,Pclass,Survived,Sex,Age,Sibsp,Parch,Fare,Embarked
703,3,0,1,36,0,0,7.25,2
704,3,1,0,19,0,0,7.8792,1
705,3,0,1,17,0,0,7.8958,2
706,3,0,1,42,0,0,8.6625,2
707,3,0,1,43,0,0,7.8958,2
708,3,0,1,32,0,0,7.75,1
709,3,1,1,19,0,0,8.05,2
710,3,1,0,30,0,0,12.475,2
711,3,0,0,24,0,0,7.75,1
712,3,1,0,23,0,0,8.05,2
713,3,0,1,33,0,0,7.8958,0
714,3,0,1,65,0,0,7.75,1
715,3,1,1,24,0,0,7.55,2
716,3,0,1,23,1,0,13.9,2
717,3,1,0,22,1,0,13.9,2
718,3,0,1,18,0,0,7.775,2
719,3,0,1,16,0,0,7.775,2
720,3,0,1,45,0,0,6.975,2
721,3,0,1,39,0,2,7.2292,0
722,3,0,1,17,1,1,7.2292,0
723,3,0,1,15,1,1,7.2292,0
724,3,0,1,47,0,0,7.25,2
725,3,1,0,5,0,0,12.475,2
726,3,0,1,40.5,0,0,15.1,2
727,3,0,1,40.5,0,0,7.75,1
728,3,0,1,18,0,0,7.7958,2
729,3,0,1,26,0,0,7.8792,1
730,3,0,0,21,2,2,34.375,2
731,3,0,0,9,2,2,34.375,2
732,3,0,1,18,2,2,34.375,2
733,3,0,1,16,1,3,34.375,2
734,3,0,0,48,1,3,34.375,2
735,3,0,1,25,0,0,7.7417,1
736,3,0,1,22,0,0,8.05,2
737,3,1,0,16,0,0,7.7333,1
738,3,1,1,9,0,2,20.525,2
739,3,0,1,33,1,1,20.525,2
740,3,0,1,41,0,0,7.85,2
741,3,1,0,31,1,1,20.525,2
742,3,0,1,38,0,0,7.05,2
743,3,0,1,9,5,2,46.9,2
744,3,0,1,1,5,2,46.9,2
745,3,0,1,11,5,2,46.9,2
746,3,0,0,10,5,2,46.9,2
747,3,0,0,16,5,2,46.9,2
748,3,0,1,14,5,2,46.9,2
749,3,0,1,40,1,6,46.9,2
750,3,0,0,43,1,6,46.9,2
751,3,0,1,51,0,0,8.05,2
752,3,0,1,32,0,0,8.3625,2
753,3,0,1,20,0,0,9.8458,2
754,3,0,1,37,2,0,7.925,2
755,3,0,1,28,2,0,7.925,2
756,3,0,1,19,0,0,7.775,2
757,3,0,0,24,0,0,8.85,2
758,3,0,0,17,0,0,7.7333,1
759,3,0,1,28,1,0,15.85,2
760,3,1,0,24,1,0,15.85,2
761,3,0,1,20,0,0,9.5,2
762,3,0,1,23.5,0,0,7.2292,0
763,3,0,1,41,2,0,14.1083,2
764,3,0,1,26,1,0,7.8542,2
765,3,0,1,21,0,0,7.8542,2
766,3,1,0,45,1,0,14.1083,2
767,3,0,1,25,0,0,7.25,2
768,3,0,1,11,0,0,18.7875,0
769,3,1,1,27,0,0,6.975,2
770,3,0,0,18,0,0,6.75,1
771,3,1,0,26,0,0,7.925,2
772,3,0,0,23,0,0,7.925,2
773,3,1,0,22,0,0,8.9625,2
774,3,0,1,28,0,0,7.8958,2
775,3,0,0,28,0,0,7.775,2
776,3,1,0,2,0,1,12.2875,2
777,3,1,0,22,1,1,12.2875,2
778,3,0,1,43,0,0,6.45,2
779,3,0,1,28,0,0,22.525,2
780,3,1,0,27,0,0,7.925,2
781,3,0,1,42,0,0,7.65,2
782,3,0,1,30,0,0,7.2292,0
783,3,0,0,27,1,0,7.925,2
784,3,0,0,25,1,0,7.925,2
785,3,1,1,29,0,0,7.8958,0
786,3,1,1,21,0,0,7.7958,2
787,3,0,1,20,0,0,7.8542,2
788,3,0,1,48,0,0,7.8542,2
789,3,0,1,17,1,0,7.0542,2
790,3,0,1,34,0,0,6.4958,2
791,3,1,1,26,0,0,7.775,2
792,3,0,1,22,0,0,7.7958,2
793,3,0,1,33,0,0,8.6542,2
794,3,0,1,31,0,0,7.775,2
795,3,0,1,29,0,0,7.8542,2
796,3,1,1,4,1,1,11.1333,2
797,3,1,0,1,1,1,11.1333,2
798,3,0,1,49,0,0,0,2
799,3,0,1,33,0,0,7.775,2
800,3,0,1,19,0,0,0,2
801,3,1,0,27,0,2,11.1333,2
802,3,0,1,23,0,0,7.8958,2
803,3,1,1,32,0,0,7.8542,2
804,3,0,1,27,0,0,7.8542,2
805,3,0,0,20,1,0,9.825,2
806,3,0,0,21,1,0,9.825,2
807,3,1,1,32,0,0,7.925,2
808,3,0,1,17,0,0,7.125,2
809,3,0,1,21,0,0,8.4333,2
810,3,0,1,30,0,0,7.8958,2
811,3,1,1,21,0,0,7.7958,2
812,3,0,1,33,0,0,7.8542,2
813,3,0,1,22,0,0,7.5208,2
814,3,1,0,4,0,1,13.4167,0
815,3,1,1,39,0,1,13.4167,0
816,3,0,1,18.5,0,0,7.2292,0
817,3,0,1,34.5,0,0,7.8292,1
818,3,0,1,44,0,0,8.05,2
819,3,0,0,22,2,0,8.6625,2
820,3,0,1,26,2,0,8.6625,2
821,3,1,0,4,0,2,22.025,2
822,3,1,1,29,3,1,22.025,2
823,3,1,0,26,1,1,22.025,2
824,3,0,0,1,1,1,12.1833,2
825,3,0,1,18,1,1,7.8542,2
826,3,0,0,36,0,2,12.1833,2
827,3,1,1,25,0,0,7.2292,0
828,3,0,0,37,0,0,9.5875,2
829,3,1,0,22,0,0,7.25,2
830,3,1,1,26,0,0,56.4958,2
831,3,0,1,29,0,0,9.4833,2
832,3,0,1,29,0,0,7.775,2
833,3,0,1,22,0,0,7.775,2
834,3,1,1,22,0,0,7.225,0
835,3,0,1,32,0,0,7.925,2
836,3,0,1,34.5,0,0,6.4375,0
837,3,0,1,36,0,0,0,2
838,3,0,1,39,0,0,24.15,2
839,3,0,1,24,0,0,9.5,2
840,3,0,0,25,0,0,7.775,2
841,3,0,0,45,0,0,7.75,2
842,3,0,1,36,1,0,15.55,2
843,3,0,0,30,1,0,15.55,2
844,3,1,1,20,1,0,7.925,2
845,3,0,1,28,0,0,56.4958,2
846,3,0,1,30,1,0,16.1,2
847,3,0,0,26,1,0,16.1,2
848,3,0,1,20.5,0,0,7.25,2
849,3,1,1,27,0,0,8.6625,2
850,3,0,1,51,0,0,7.0542,2
851,3,1,0,23,0,0,7.8542,2
852,3,1,1,32,0,0,7.5792,2
853,3,1,1,24,0,0,7.1417,2
854,3,0,1,22,0,0,7.125,2
855,3,0,1,29,0,0,7.925,2
856,3,0,0,30.5,0,0,7.75,1
857,3,0,1,35,0,0,7.8958,0
858,3,0,1,33,0,0,7.8958,2
859,3,1,0,15,0,0,8.0292,1
860,3,0,0,35,0,0,7.75,1
861,3,0,1,24,1,0,16.1,2
862,3,0,0,19,1,0,16.1,2
863,3,0,1,55.5,0,0,8.05,2
864,3,1,1,21,0,0,7.775,2
865,3,0,1,24,0,0,7.8958,2
866,3,0,1,21,0,0,7.8958,2
867,3,0,1,28,0,0,7.8958,2
868,3,0,1,25,0,0,7.65,2
869,3,1,1,6,0,1,12.475,2
870,3,1,0,27,0,1,12.475,2
871,3,0,1,34,0,0,8.05,2
872,3,1,0,24,0,0,7.75,1
873,3,0,1,18,0,0,7.75,2
874,3,0,1,22,0,0,7.8958,2
875,3,1,0,15,0,0,7.225,0
876,3,1,0,1,0,2,15.7417,0
877,3,1,1,20,1,1,15.7417,0
878,3,1,0,19,1,1,15.7417,0
879,3,0,1,33,0,0,8.05,2
880,3,1,1,12,1,0,11.2417,0
881,3,1,0,14,1,0,11.2417,0
882,3,0,0,29,0,0,7.925,2
883,3,0,1,28,0,0,8.05,2
884,3,1,0,18,0,0,7.775,2
885,3,1,0,26,0,0,7.8542,2
886,3,0,1,21,0,0,7.8542,2
887,3,0,1,41,0,0,7.125,2
888,3,1,1,39,0,0,7.925,2
889,3,0,1,21,0,0,7.8,2
890,3,0,1,28.5,0,0,7.2292,0
891,3,1,0,22,0,0,7.75,2
